cluster_id,x,y,z,radius,label,points_in,points_out,in_out_ratio
0,-80.87161,246.78738,448.04684,13.856048,subtraction,70,49,0.5882352941176471
1,-310.3944,70.45159,23.999905,23.37669,subtraction,133,86,0.6073059360730594
2,-219.36246,51.424255,303.5838,25.384218,addition,142,193,0.42388059701492536
3,-67.239815,37.588192,222.44351,13.579859,subtraction,31,9,0.775
4,-258.562,101.30676,249.5454,16.352106,subtraction,70,12,0.8536585365853658
5,-235.00993,214.97934,376.669,13.518548,addition,38,42,0.475
6,-283.89594,73.18965,162.83543,7.231112,subtraction,17,15,0.53125
7,-232.67201,101.90971,332.64297,11.804621,addition,43,46,0.48314606741573035
8,-238.49799,210.07733,330.48883,25.047295,addition,125,182,0.40716612377850164
9,-311.12524,246.62924,61.19532,12.508172,subtraction,41,33,0.5540540540540541
10,-95.26076,274.40726,175.49529,32.980698,subtraction,128,81,0.6124401913875598
11,-255.39935,116.573944,181.08278,28.60774,subtraction,95,89,0.5163043478260869
12,-117.79525,243.44691,191.82605,23.142088,subtraction,95,91,0.510752688172043
13,-78.6824,312.01492,45.72099,16.147894,subtraction,67,63,0.5153846153846153
14,-44.181496,94.625145,252.90689,8.153687,subtraction,20,17,0.5405405405405406
15,-50.653255,249.16234,338.19513,14.013817,addition,35,57,0.3804347826086957
16,-228.4168,242.41487,449.98746,16.361692,subtraction,58,22,0.725
17,-227.22978,200.74536,236.61717,24.364456,subtraction,119,115,0.5085470085470085
18,-42.028717,56.67597,199.32094,14.183908,subtraction,52,6,0.896551724137931
19,-307.758,95.86085,51.864235,15.083868,subtraction,53,3,0.9464285714285714
20,-236.4308,39.40319,237.23802,18.477915,subtraction,82,50,0.6212121212121212
21,-203.43166,227.1864,300.50623,19.158077,addition,17,59,0.2236842105263158
22,-59.140564,79.62786,398.6919,14.973421,subtraction,27,10,0.7297297297297297
23,-216.35841,103.17319,250.23811,39.11438,subtraction,127,77,0.6225490196078431
24,-202.32013,270.80194,153.72054,7.2690077,addition,12,19,0.3870967741935484
25,-216.04813,245.78654,355.38312,23.09043,subtraction,113,92,0.551219512195122
26,-216.32649,255.22238,286.67548,11.926315,subtraction,39,4,0.9069767441860465
27,-221.60172,64.43527,393.46432,21.368387,subtraction,79,72,0.5231788079470199
28,-225.58621,75.055336,442.153,14.976895,subtraction,38,11,0.7755102040816326
29,-197.45099,-0.73391205,56.96811,20.457624,addition,78,119,0.39593908629441626
30,-230.35399,311.79254,46.845966,18.895876,subtraction,110,94,0.5392156862745098
31,-276.65427,232.34666,229.11655,16.991276,addition,47,56,0.4563106796116505
32,-253.79295,69.26479,401.85876,8.525529,subtraction,20,7,0.7407407407407407
33,-204.01111,105.748436,154.63144,7.611885,subtraction,35,5,0.875
34,-80.609924,26.739033,154.95721,9.79472,addition,16,22,0.42105263157894735
35,-93.78124,71.976074,381.13214,32.707813,addition,177,215,0.45153061224489793
36,-75.61363,44.475754,292.40076,8.052237,subtraction,18,4,0.8181818181818182
37,-61.871563,31.307798,160.99423,10.618561,subtraction,26,7,0.7878787878787878
38,-101.32335,47.991615,240.20352,7.6086297,subtraction,18,13,0.5806451612903226
39,-30.921003,55.259846,155.85706,7.3748527,addition,21,27,0.4375
40,-310.39978,130.89793,42.932087,23.29855,subtraction,83,36,0.6974789915966386
41,-286.6462,306.3957,21.161985,13.002604,subtraction,36,0,1.0
42,-184.86028,310.46048,21.586548,16.692074,subtraction,94,51,0.6482758620689655
43,-47.452602,206.13702,203.88802,12.289859,subtraction,49,35,0.5833333333333334
44,-257.42758,67.10354,346.5189,8.963539,subtraction,19,5,0.7916666666666666
45,-103.43431,203.28831,189.8251,21.242022,addition,87,107,0.4484536082474227
46,-2.0840998,38.862648,48.278053,13.392021,subtraction,42,8,0.84
47,-24.671455,-0.053995106,30.419397,9.06881,subtraction,20,18,0.5263157894736842
48,-106.453,52.863598,198.72902,15.36331,subtraction,56,9,0.8615384615384616
49,-228.88455,191.9487,173.35193,18.786741,addition,52,81,0.39097744360902253
50,-47.640106,252.45747,275.17862,8.547481,subtraction,20,5,0.8
51,-35.08841,251.57243,194.43155,7.3243318,subtraction,14,4,0.7777777777777778
52,-253.29738,0.40309855,64.46402,10.391737,subtraction,55,52,0.514018691588785
53,-86.71972,102.27426,294.68497,23.274208,subtraction,93,57,0.62
54,-0.8746918,217.72894,61.91239,11.325953,subtraction,39,25,0.609375
55,-46.792526,211.71193,239.62048,17.26219,addition,64,68,0.48484848484848486
56,-264.04388,66.61525,275.49844,16.59041,subtraction,61,4,0.9384615384615385
57,-114.0838,47.10736,163.83885,16.723095,addition,52,80,0.3939393939393939
58,-46.94218,107.93029,182.08391,23.023252,subtraction,42,23,0.6461538461538462
59,-29.427893,82.02115,176.85455,17.452303,addition,68,86,0.44155844155844154
60,-307.95038,301.46194,53.674557,11.35619,subtraction,43,3,0.9347826086956522
61,-60.25207,201.71675,238.8657,8.155491,addition,20,23,0.46511627906976744
62,-220.4043,277.01556,168.78816,8.538388,subtraction,23,5,0.8214285714285714
63,-199.28058,75.646866,244.75192,16.78876,addition,76,103,0.4245810055865922
64,-16.368896,310.59174,56.20847,28.27946,subtraction,165,98,0.6273764258555133
65,-241.29247,-0.28731528,36.054073,15.812374,subtraction,68,62,0.5230769230769231
66,-41.177727,203.83946,160.25806,11.301937,addition,38,44,0.4634146341463415
67,-39.086224,2.32274,41.711567,8.301152,subtraction,23,1,0.9583333333333334
68,-229.78801,253.33064,382.2409,9.563775,subtraction,25,5,0.8333333333333334
69,-110.99365,202.70381,155.13623,8.074542,addition,7,13,0.35
70,-90.06874,217.8875,337.51282,16.422668,subtraction,34,10,0.7727272727272727
71,-60.930634,72.57568,463.33154,8.408324,addition,6,34,0.15
72,-43.43773,266.27985,165.51215,11.215676,subtraction,27,5,0.84375
73,-104.9792,73.274445,293.2087,23.29889,subtraction,84,59,0.5874125874125874
74,-9.237572,0.026950723,61.845566,13.183433,addition,36,38,0.4864864864864865
75,-208.5001,269.52542,185.76852,14.10067,tie,36,36,0.5
76,-246.58423,37.126225,199.07166,16.545713,subtraction,54,9,0.8571428571428571
77,-251.72197,275.92734,173.82355,9.510075,subtraction,23,4,0.8518518518518519
78,-215.77301,265.57718,225.18729,10.209303,subtraction,25,6,0.8064516129032258
79,0.508679,167.27437,82.292274,13.089268,addition,16,31,0.3404255319148936
80,-256.5954,61.8844,321.71893,21.507193,subtraction,84,15,0.8484848484848485
81,-106.1196,77.61082,256.73428,13.801571,subtraction,47,10,0.8245614035087719
82,-267.2232,308.76477,37.845074,17.04699,subtraction,61,3,0.953125
83,-119.36362,223.7583,158.52444,14.145845,subtraction,40,27,0.5970149253731343
84,0.9722236,267.72073,67.60877,9.568039,addition,15,23,0.39473684210526316
85,-209.23692,79.487144,296.0029,14.515359,subtraction,54,8,0.8709677419354839
86,-88.2053,66.52435,452.29556,12.762577,addition,15,42,0.2631578947368421
87,-51.94021,217.54436,285.26672,7.7402153,subtraction,18,3,0.8571428571428571
88,-270.82587,99.71084,192.6358,10.725231,subtraction,27,4,0.8709677419354839
89,-269.48895,266.80637,189.07805,12.0439625,tie,26,26,0.5
90,-46.754486,47.871098,192.85782,7.562715,subtraction,18,2,0.9
91,-251.09024,241.34286,451.3162,13.478577,addition,21,48,0.30434782608695654
92,-204.65692,255.26978,241.72392,5.668119,subtraction,9,6,0.6
93,-263.5639,89.72585,276.1262,10.615756,subtraction,32,5,0.8648648648648649
94,-155.89543,307.38437,102.2322,8.560092,addition,8,12,0.4
95,-52.96334,220.57144,299.6036,9.75813,subtraction,32,7,0.8205128205128205
96,-200.84683,221.18614,276.43414,14.847957,addition,3,48,0.058823529411764705
97,-252.2721,88.80923,389.06387,6.989037,subtraction,12,11,0.5217391304347826
98,-269.54892,63.545044,246.52605,8.586796,subtraction,17,6,0.7391304347826086
99,-251.94449,90.06992,347.53506,13.475042,subtraction,39,10,0.7959183673469388
100,-252.57372,203.36195,228.02646,8.804684,subtraction,22,4,0.8461538461538461
101,-209.22511,51.65631,239.11928,8.910335,subtraction,25,5,0.8333333333333334
102,-214.69025,252.4935,311.03897,8.576705,subtraction,18,7,0.72
103,-309.9792,138.57506,9.058107,19.747438,subtraction,57,52,0.5229357798165137
104,-95.758156,216.77948,303.43103,8.994247,subtraction,15,3,0.8333333333333334
105,-93.15031,272.21967,218.11897,11.267238,tie,21,21,0.5
106,-220.3774,278.09186,154.68488,10.076462,subtraction,18,3,0.8571428571428571
107,-80.878105,53.78537,347.91306,9.246013,subtraction,19,8,0.7037037037037037
108,-262.57895,230.71423,297.23206,11.29826,subtraction,34,8,0.8095238095238095
109,-247.13626,121.26678,178.1036,7.3960576,addition,7,10,0.4117647058823529
110,-256.24454,203.00957,214.20709,9.690574,subtraction,21,3,0.875
111,-239.35484,121.23969,153.73152,5.828385,subtraction,15,3,0.8333333333333334
112,-246.75342,32.848152,169.78772,7.886033,subtraction,20,3,0.8695652173913043
113,-99.70035,64.7188,326.92786,6.934726,subtraction,12,5,0.7058823529411765
114,-280.71234,307.72488,53.482452,7.5171566,subtraction,16,1,0.9411764705882353
115,-198.91374,233.15656,282.33566,8.25384,addition,2,19,0.09523809523809523
116,-39.09345,52.19678,180.89682,5.558045,subtraction,12,4,0.75
117,-79.507454,73.70467,458.29013,6.8245435,subtraction,10,0,1.0
118,-39.423595,4.0778737,28.633741,7.641673,subtraction,17,1,0.9444444444444444
119,-248.88025,277.0285,161.89224,7.3118563,subtraction,11,1,0.9166666666666666
120,-82.89254,115.50894,206.96623,5.3457656,subtraction,10,5,0.6666666666666666
121,-275.60257,307.5457,12.627868,9.767949,subtraction,22,0,1.0
122,-59.637897,76.509155,413.53906,5.917811,subtraction,7,3,0.7
123,-263.86255,236.77733,284.43484,9.674839,subtraction,21,1,0.9545454545454546
124,-38.739647,1.6640654,20.732576,5.1613455,subtraction,8,2,0.8
125,-254.32462,52.24632,300.58838,7.5096674,subtraction,11,4,0.7333333333333333
126,-211.6506,231.17818,294.7923,7.110096,subtraction,10,0,1.0
127,-67.55423,106.2012,295.2734,5.4015875,addition,6,9,0.4
128,-216.13242,204.74448,201.18896,7.1142945,subtraction,14,3,0.8235294117647058
129,-218.07979,72.48591,393.0665,6.8604436,subtraction,7,5,0.5833333333333334
